2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node base_link
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand1
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand2
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand3
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand4
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand5
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node left_hand6
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand1
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand2
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand3
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand4
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand5
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node right_hand6
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node neck1
2025-09-23 06:07:53,040 INFO  LinkNode.cs: 35 - Building node neck2
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????p?NhQ???vb a s e - 1 @ hQ??U R D F                
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\為了全身的base.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand1 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 ????- 2 @ hQ??U R D F             N   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link2自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand1
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand2 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 ????- 2 @ hQ??U R D F             Q   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link3自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand2
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand3 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 4 ????- 2 @ hQ??U R D F             T   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link4自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand3
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand4 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 5 ????- 2 @ hQ??U R D F             W   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link5自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand4
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand5 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 6 ????- 2 @ hQ??U R D F             Z   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link6自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand5
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_hand6 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 7 _ >Y*r- 2 @ hQ??U R D F             ]   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link7_夾爪.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_hand6
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand1 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 ????- 1 @ hQ??U R D F                
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link2自製.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand1
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand2 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 ????- 2 @ hQ??U R D F             Q   
2025-09-23 06:07:53,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link3自製.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand2
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand3 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 4 ????- 1 @ hQ??U R D F                 
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link4自製.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand3
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand4 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 5 ????- 1 @ hQ??U R D F             #   
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link5自製.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand4
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand5 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 6 ????- 1 @ hQ??U R D F             &   
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link6自製.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand5
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_hand6 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 7 _ >Y*r- 2 @ hQ??U R D F             ]   
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\手臂\link7_夾爪.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_hand6
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for neck1 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????P[l i n k 2 - 1 @ hQ??U R D F             ?   
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\脖子link2.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link neck1
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for neck2 from E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\全身URDF.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????P[?v_jl i n k 3 - 1 @ hQ??U R D F             ?   
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\上半身\脖子相機link3.SLDASM
2025-09-23 06:07:53,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link neck2
2025-09-23 06:07:53,071 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-23 06:08:07,098 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:08:32,130 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:08:39,481 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-23 06:08:39,481 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
